"Family","ESV","Relative_Abundance.avg"
"Pseudomonadaceae","Pseudomonadaceae_43",0.256663938738528
"Pseudomonadaceae","Pseudomonadaceae_59",0.0503595019582627
"Pseudomonadaceae","Pseudomonadaceae_84",0.0309084000701467
"Pseudomonadaceae","Pseudomonadaceae_128",0.0297977436137254
"Pseudomonadaceae","Pseudomonadaceae_150",0.0291108902788333
"Pseudomonadaceae","Pseudomonadaceae_138",0.00932366867364237
"Pseudomonadaceae","Pseudomonadaceae_18",0.00860758753726543
"Pseudomonadaceae","Pseudomonadaceae_3",0.00540714327468288
"Pseudomonadaceae","Pseudomonadaceae_119",0.00439878412345823
"Pseudomonadaceae","Pseudomonadaceae_102",0.0043257146197463
"Pseudomonadaceae","Pseudomonadaceae_112",0.00384345589524756
"Pseudomonadaceae","Pseudomonadaceae_6",0.00381422809376279
"Pseudomonadaceae","Pseudomonadaceae_42",0.00308353305664348
"Pseudomonadaceae","Pseudomonadaceae_36",0.00282048284328053
"Pseudomonadaceae","Pseudomonadaceae_353",0.00210440170690361
"Pseudomonadaceae","Pseudomonadaceae_246",0.00197287660022214
"Pseudomonadaceae","Pseudomonadaceae_216",0.0016805985853744
"Pseudomonadaceae","Pseudomonadaceae_25",0.00157830128017771
"Pseudomonadaceae","Pseudomonadaceae_396",0.000701467235634536
"Pseudomonadaceae","Pseudomonadaceae_221",0.000701467235634535
"Pseudomonadaceae","Pseudomonadaceae_21",0.000643011632664991
"Pseudomonadaceae","Pseudomonadaceae_39",0.000628397731922605
"Pseudomonadaceae","Pseudomonadaceae_240",0.000613783831180219
"Pseudomonadaceae","Pseudomonadaceae_57",0.000482258724498743
"Pseudomonadaceae","Pseudomonadaceae_115",0.000453030923013971
"Pseudomonadaceae","Pseudomonadaceae_85",0.000394575320044426
"Pseudomonadaceae","Pseudomonadaceae_94",0.000233822411878179
"Pseudomonadaceae","Pseudomonadaceae_268",8.76834044543171e-05
"Pseudomonadaceae","Pseudomonadaceae_358",7.30695037119308e-05
"Pseudomonadaceae","Pseudomonadaceae_389",5.84556029695446e-05
"Pseudomonadaceae","Pseudomonadaceae_329",4.38417022271585e-05
"Pseudomonadaceae","Pseudomonadaceae_392",4.38417022271585e-05
"Moraxellaceae","Moraxellaceae_47",0.142047115215993
"Moraxellaceae","Moraxellaceae_92",0.0321944233354767
"Moraxellaceae","Moraxellaceae_46",0.0239229555152861
"Moraxellaceae","Moraxellaceae_120",0.0214970479920501
"Moraxellaceae","Moraxellaceae_16",0.016952124861168
"Moraxellaceae","Moraxellaceae_101",0.00751154498158649
"Moraxellaceae","Moraxellaceae_56",0.00371193078856609
"Moraxellaceae","Moraxellaceae_133",0.00130063716607237
"Moraxellaceae","Moraxellaceae_124",0.00119833986087567
"Moraxellaceae","Moraxellaceae_362",0.00112527035716373
"Moraxellaceae","Moraxellaceae_175",0.00056994212895306
"Moraxellaceae","Moraxellaceae_273",0.000233822411878179
"Moraxellaceae","Moraxellaceae_280",2.92278014847723e-05
"Moraxellaceae","Moraxellaceae_303",2.92278014847723e-05
"Flavobacteriaceae","Flavobacteriaceae_178",0.0173613140819548
"Flavobacteriaceae","Flavobacteriaceae_34",0.0144239200327351
"Flavobacteriaceae","Flavobacteriaceae_141",0.0117495761968785
"Flavobacteriaceae","Flavobacteriaceae_11",0.00738001987490501
"Flavobacteriaceae","Flavobacteriaceae_69",0.00648857192961945
"Flavobacteriaceae","Flavobacteriaceae_45",0.00555328228210675
"Flavobacteriaceae","Flavobacteriaceae_231",0.00476413164201789
"Flavobacteriaceae","Flavobacteriaceae_260",0.00381422809376278
"Flavobacteriaceae","Flavobacteriaceae_78",0.00293739404921962
"Flavobacteriaceae","Flavobacteriaceae_215",0.0028497106447653
"Flavobacteriaceae","Flavobacteriaceae_374",0.00226515461506986
"Flavobacteriaceae","Flavobacteriaceae_225",0.00223592681358508
"Flavobacteriaceae","Flavobacteriaceae_63",0.00219208511135792
"Flavobacteriaceae","Flavobacteriaceae_35",0.00201671830244929
"Flavobacteriaceae","Flavobacteriaceae_279",0.00178289589057111
"Flavobacteriaceae","Flavobacteriaceae_82",0.00170982638685918
"Flavobacteriaceae","Flavobacteriaceae_341",0.00166598468463202
"Flavobacteriaceae","Flavobacteriaceae_52",0.00154907347869293
"Flavobacteriaceae","Flavobacteriaceae_68",0.00144677617349623
"Flavobacteriaceae","Flavobacteriaceae_354",0.00140293447126907
"Flavobacteriaceae","Flavobacteriaceae_75",0.00138832057052669
"Flavobacteriaceae","Flavobacteriaceae_184",0.00138832057052669
"Flavobacteriaceae","Flavobacteriaceae_256",0.00131525106681475
"Flavobacteriaceae","Flavobacteriaceae_234",0.00128602326532998
"Flavobacteriaceae","Flavobacteriaceae_62",0.0012714093645876
"Flavobacteriaceae","Flavobacteriaceae_249",0.00124218156310282
"Flavobacteriaceae","Flavobacteriaceae_64",0.00113988425790612
"Flavobacteriaceae","Flavobacteriaceae_363",0.00109604255567896
"Flavobacteriaceae","Flavobacteriaceae_255",0.00108142865493658
"Flavobacteriaceae","Flavobacteriaceae_20",0.00103758695270942
"Flavobacteriaceae","Flavobacteriaceae_251",0.00100835915122465
"Flavobacteriaceae","Flavobacteriaceae_412",0.0009499035482551
"Flavobacteriaceae","Flavobacteriaceae_245",0.000935289647512714
"Flavobacteriaceae","Flavobacteriaceae_194",0.000891447945285556
"Flavobacteriaceae","Flavobacteriaceae_405",0.000818378441573625
"Flavobacteriaceae","Flavobacteriaceae_173",0.000701467235634536
"Flavobacteriaceae","Flavobacteriaceae_193",0.000628397731922605
"Flavobacteriaceae","Flavobacteriaceae_220",0.000628397731922605
"Flavobacteriaceae","Flavobacteriaceae_340",0.000628397731922605
"Flavobacteriaceae","Flavobacteriaceae_19",0.000628397731922604
"Flavobacteriaceae","Flavobacteriaceae_301",0.000599169930437832
"Flavobacteriaceae","Flavobacteriaceae_253",0.00056994212895306
"Flavobacteriaceae","Flavobacteriaceae_241",0.000467644823756357
"Flavobacteriaceae","Flavobacteriaceae_104",0.000409189220786813
"Flavobacteriaceae","Flavobacteriaceae_13",0.000409189220786812
"Flavobacteriaceae","Flavobacteriaceae_257",0.000409189220786812
"Flavobacteriaceae","Flavobacteriaceae_237",0.000365347518559654
"Flavobacteriaceae","Flavobacteriaceae_258",0.000350733617817268
"Flavobacteriaceae","Flavobacteriaceae_238",0.000336119717074882
"Flavobacteriaceae","Flavobacteriaceae_26",0.000336119717074881
"Flavobacteriaceae","Flavobacteriaceae_360",0.000321505816332495
"Flavobacteriaceae","Flavobacteriaceae_335",0.000306891915590109
"Flavobacteriaceae","Flavobacteriaceae_153",0.000292278014847723
"Flavobacteriaceae","Flavobacteriaceae_357",0.000277664114105337
"Flavobacteriaceae","Flavobacteriaceae_214",0.000248436312620565
"Flavobacteriaceae","Flavobacteriaceae_272",0.000233822411878179
"Flavobacteriaceae","Flavobacteriaceae_151",0.000219208511135792
"Flavobacteriaceae","Flavobacteriaceae_201",0.000219208511135792
"Flavobacteriaceae","Flavobacteriaceae_179",0.000204594610393406
"Flavobacteriaceae","Flavobacteriaceae_12",0.00018998070965102
"Flavobacteriaceae","Flavobacteriaceae_271",0.000175366808908634
"Flavobacteriaceae","Flavobacteriaceae_274",0.000146139007423862
"Flavobacteriaceae","Flavobacteriaceae_212",0.000131525106681475
"Flavobacteriaceae","Flavobacteriaceae_263",0.000116911205939089
"Flavobacteriaceae","Flavobacteriaceae_304",0.000116911205939089
"Flavobacteriaceae","Flavobacteriaceae_370",0.000116911205939089
"Flavobacteriaceae","Flavobacteriaceae_406",0.000116911205939089
"Flavobacteriaceae","Flavobacteriaceae_292",8.76834044543171e-05
"Flavobacteriaceae","Flavobacteriaceae_300",8.76834044543171e-05
"Flavobacteriaceae","Flavobacteriaceae_331",8.76834044543171e-05
"Flavobacteriaceae","Flavobacteriaceae_254",7.30695037119308e-05
"Flavobacteriaceae","Flavobacteriaceae_152",5.84556029695446e-05
"Flavobacteriaceae","Flavobacteriaceae_318",5.84556029695446e-05
"Flavobacteriaceae","Flavobacteriaceae_410",5.84556029695446e-05
"Flavobacteriaceae","Flavobacteriaceae_226",4.38417022271585e-05
"Flavobacteriaceae","Flavobacteriaceae_265",4.38417022271585e-05
"Flavobacteriaceae","Flavobacteriaceae_219",2.92278014847723e-05
"Flavobacteriaceae","Flavobacteriaceae_327",2.92278014847723e-05
"Flavobacteriaceae","Flavobacteriaceae_198",1.46139007423862e-05
"Flavobacteriaceae","Flavobacteriaceae_275",1.46139007423862e-05
"Flavobacteriaceae","Flavobacteriaceae_326",1.46139007423862e-05
"Flavobacteriaceae","Flavobacteriaceae_407",1.46139007423862e-05
"Micrococcaceae","Micrococcaceae_32",0.0312299058864792
"Micrococcaceae","Micrococcaceae_70",0.0312152919857368
"Micrococcaceae","Micrococcaceae_9",0.00229438241655463
"Micrococcaceae","Micrococcaceae_130",0.000160752908166248
"Micrococcaceae","Micrococcaceae_291",8.76834044543171e-05
"Planococcaceae","Planococcaceae_41",0.00716081136376923
"Planococcaceae","Planococcaceae_23",0.00713158356228444
"Planococcaceae","Planococcaceae_10",0.00435494242123108
"Planococcaceae","Planococcaceae_114",0.00286432454550769
"Planococcaceae","Planococcaceae_44",0.00185596539428304
"Planococcaceae","Planococcaceae_230",0.000920675746770328
"Planococcaceae","Planococcaceae_80",0.000306891915590109
"Planococcaceae","Planococcaceae_411",0.000131525106681475
"Planococcaceae","Planococcaceae_413",0.000131525106681475
"Rhizobiaceae","Rhizobiaceae_55",0.00678084994446717
"Rhizobiaceae","Rhizobiaceae_5",0.00486642894721459
"Rhizobiaceae","Rhizobiaceae_14",0.00201671830244929
"Rhizobiaceae","Rhizobiaceae_239",0.00109604255567896
"Rhizobiaceae","Rhizobiaceae_242",0.00103758695270942
"Rhizobiaceae","Rhizobiaceae_174",0.000832992342316009
"Rhizobiaceae","Rhizobiaceae_50",0.00056994212895306
"Rhizobiaceae","Rhizobiaceae_156",0.00056994212895306
"Rhizobiaceae","Rhizobiaceae_248",0.000350733617817268
"Rhizobiaceae","Rhizobiaceae_232",0.000350733617817268
"Rhizobiaceae","Rhizobiaceae_368",0.000321505816332495
"Rhizobiaceae","Rhizobiaceae_314",0.000277664114105337
"Rhizobiaceae","Rhizobiaceae_17",0.000219208511135792
"Rhizobiaceae","Rhizobiaceae_176",0.000175366808908634
"Enterobacteriaceae","Enterobacteriaceae_51",0.00552405448062197
"Enterobacteriaceae","Enterobacteriaceae_210",0.00339042497223359
"Enterobacteriaceae","Enterobacteriaceae_67",0.00334658327000643
"Enterobacteriaceae","Enterobacteriaceae_27",0.00263050213362951
"Enterobacteriaceae","Enterobacteriaceae_31",0.00144677617349623
"Enterobacteriaceae","Enterobacteriaceae_4",0.00138832057052669
"Enterobacteriaceae","Enterobacteriaceae_375",0.000423803121529199
"Enterobacteriaceae","Enterobacteriaceae_334",0.000292278014847723
"Enterobacteriaceae","Enterobacteriaceae_117",0.000116911205939089
"Enterobacteriaceae","Enterobacteriaceae_382",5.84556029695446e-05
"Enterobacteriaceae","Enterobacteriaceae_398",4.38417022271585e-05
"Xanthomonadaceae","Xanthomonadaceae_22",0.00486642894721459
"Xanthomonadaceae","Xanthomonadaceae_37",0.00401882270415619
"Xanthomonadaceae","Xanthomonadaceae_227",0.00149061787572339
"Xanthomonadaceae","Xanthomonadaceae_197",0.000584556029695446
"Xanthomonadaceae","Xanthomonadaceae_149",0.000555328228210674
"Xanthomonadaceae","Xanthomonadaceae_211",0.000511486525983516
"Xanthomonadaceae","Xanthomonadaceae_76",0.000511486525983516
"Xanthomonadaceae","Xanthomonadaceae_15",0.00037996141930204
"Xanthomonadaceae","Xanthomonadaceae_287",0.000336119717074882
"Xanthomonadaceae","Xanthomonadaceae_250",0.000204594610393406
"Xanthomonadaceae","Xanthomonadaceae_359",0.000175366808908634
"Xanthomonadaceae","Xanthomonadaceae_229",0.000131525106681475
"Xanthomonadaceae","Xanthomonadaceae_349",0.000102297305196703
"Xanthomonadaceae","Xanthomonadaceae_61",8.76834044543171e-05
"Xanthomonadaceae","Xanthomonadaceae_143",4.38417022271585e-05
"Xanthomonadaceae","Xanthomonadaceae_262",4.38417022271585e-05
"Xanthomonadaceae","Xanthomonadaceae_312",2.92278014847723e-05
"Xanthomonadaceae","Xanthomonadaceae_414",2.92278014847723e-05
"Sphingobacteriaceae","Sphingobacteriaceae_40",0.00479335944350267
"Sphingobacteriaceae","Sphingobacteriaceae_24",0.00251359092769042
"Sphingobacteriaceae","Sphingobacteriaceae_171",0.00197287660022214
"Sphingobacteriaceae","Sphingobacteriaceae_252",0.00151984567720816
"Sphingobacteriaceae","Sphingobacteriaceae_81",0.000979131349739873
"Sphingobacteriaceae","Sphingobacteriaceae_129",0.000672239434149763
"Sphingobacteriaceae","Sphingobacteriaceae_295",0.000511486525983516
"Sphingobacteriaceae","Sphingobacteriaceae_322",0.000365347518559654
"Sphingobacteriaceae","Sphingobacteriaceae_302",0.000219208511135792
"Sphingobacteriaceae","Sphingobacteriaceae_379",0.000175366808908634
"Sphingobacteriaceae","Sphingobacteriaceae_208",0.000102297305196703
"Sphingobacteriaceae","Sphingobacteriaceae_203",5.84556029695446e-05
"Sphingobacteriaceae","Sphingobacteriaceae_83",4.38417022271585e-05
"Sphingobacteriaceae","Sphingobacteriaceae_195",1.46139007423862e-05
"Sphingobacteriaceae","Sphingobacteriaceae_385",1.46139007423862e-05
"Comamonadaceae","Comamonadaceae_298",0.00362424738411177
"Comamonadaceae","Comamonadaceae_196",0.00350733617817267
"Comamonadaceae","Comamonadaceae_71",0.00150523177646578
"Comamonadaceae","Comamonadaceae_306",0.00108142865493658
"Comamonadaceae","Comamonadaceae_204",0.000876834044543171
"Comamonadaceae","Comamonadaceae_8",0.000716081136376922
"Comamonadaceae","Comamonadaceae_325",0.000409189220786812
"Comamonadaceae","Comamonadaceae_168",0.000306891915590109
"Comamonadaceae","Comamonadaceae_294",0.000233822411878179
"Comamonadaceae","Comamonadaceae_270",0.000204594610393406
"Comamonadaceae","Comamonadaceae_58",8.76834044543171e-05
"Comamonadaceae","Comamonadaceae_321",5.84556029695446e-05
"Comamonadaceae","Comamonadaceae_319",1.46139007423862e-05
